# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN1G1K-666
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXN1G1K-3636
TYPES - Enzymatic-Reactions
COMMON-NAME - calcium:proton antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541177:pecocyc
ENZYME - G1G1K-995-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1552
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16117
//
UNIQUE-ID - ENZRXN1G1K-869
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16135
//
UNIQUE-ID - ENZRXN1G1K-3545
TYPES - Enzymatic-Reactions
COMMON-NAME - manno(fructo)kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9744233
ENZYME - G1G1K-4341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
SYNONYMS - ATP:D-fructose 6-phosphotransferase
SYNONYMS - fructokinase
//
UNIQUE-ID - ENZRXN1G1K-3148
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13614
//
UNIQUE-ID - ENZRXN1G1K-1993
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENOYLCOAREDUCT-RXN
//
UNIQUE-ID - ENZRXN1G1K-1619
TYPES - Enzymatic-Reactions
COMMON-NAME - LD-carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8397-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.13-RXN
//
UNIQUE-ID - ENZRXN1G1K-2749
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1412
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.25-RXN
//
UNIQUE-ID - ENZRXN1G1K-151
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (uridine(54)-C5)-methyltransferase TrmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-URACIL-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-319
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
