# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
UNIQUE-ID - FTR1G1K-12707
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2413-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 63
//
UNIQUE-ID - FTR1G1K-12151
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2385-MONOMER
LEFT-END-POSITION - 571
RIGHT-END-POSITION - 686
//
UNIQUE-ID - FTR1G1K-14047
TYPES - Pfam-PF00668.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 2205
RIGHT-END-POSITION - 2643
//
UNIQUE-ID - FTR1G1K-11610
TYPES - Pfam-PF00154.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1735-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 267
//
UNIQUE-ID - FTR1G1K-14813
TYPES - Pfam-PF07660.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1510-MONOMER
LEFT-END-POSITION - 58
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G1K-15879
TYPES - Pfam-PF00106.24
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1574-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTR1G1K-12150
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2385-MONOMER
LEFT-END-POSITION - 824
RIGHT-END-POSITION - 931
//
UNIQUE-ID - FTR1G1K-3895
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541304:pecocyc
COMMENT - UniProt: Rhodanese.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :TAN
FEATURE-OF - G1G1K-6592-MONOMER
LEFT-END-POSITION - 124
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1G1K-11131
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7998-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 64
//
UNIQUE-ID - FTR1G1K-10437
TYPES - Pfam-PF10415.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6598-MONOMER
LEFT-END-POSITION - 406
RIGHT-END-POSITION - 458
//
UNIQUE-ID - FTR1G1K-9657
TYPES - Pfam-PF00570.22
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2232-MONOMER
LEFT-END-POSITION - 214
RIGHT-END-POSITION - 281
//
UNIQUE-ID - FTR1G1K-12706
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2413-MONOMER
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1G1K-14046
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 2664
RIGHT-END-POSITION - 3048
//
UNIQUE-ID - FTR1G1K-10790
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4465-MONOMER
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 294
//
UNIQUE-ID - FTR1G1K-14812
TYPES - Pfam-PF07715.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1510-MONOMER
LEFT-END-POSITION - 136
RIGHT-END-POSITION - 248
//
UNIQUE-ID - FTR1G1K-15878
TYPES - Pfam-PF14588.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1988-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1G1K-12149
TYPES - Pfam-PF13328.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6887-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 202
//
UNIQUE-ID - FTR1G1K-14045
TYPES - Pfam-PF00550.24
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 3153
RIGHT-END-POSITION - 3215
//
UNIQUE-ID - FTR1G1K-8962
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4963-MONOMER
LEFT-END-POSITION - 215
RIGHT-END-POSITION - 371
//
UNIQUE-ID - FTR1G1K-10436
TYPES - Pfam-PF08240.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-990-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1G1K-14811
TYPES - Pfam-PF00593.23
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
