# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G1G1K-4818
TYPES - ORFs
ACCESSION-1 - PFLU_RS15220
ACCESSION-2 - PFLU3121
CENTISOME-POSITION - 50.74593    
COMPONENT-OF - NC_012660-62
COMPONENT-OF - TU1G1K-3340
LEFT-END-POSITION - 3411415
PRODUCT - G1G1K-4818-MONOMER
RIGHT-END-POSITION - 3412092
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7353
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23580
ACCESSION-2 - PFLU4809
CENTISOME-POSITION - 78.68243    
COMPONENT-OF - NC_012660-97
COMPONENT-OF - TU1G1K-6930
LEFT-END-POSITION - 5289457
PRODUCT - G1G1K-7353-MONOMER
RIGHT-END-POSITION - 5290668
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5484
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17520
ACCESSION-2 - PFLU3593
CENTISOME-POSITION - 59.190136    
COMPONENT-OF - NC_012660-73
COMPONENT-OF - TU1G1K-3830
LEFT-END-POSITION - 3979080
PRODUCT - G1G1K-5484-MONOMER
RIGHT-END-POSITION - 3980060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7237
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23205
ACCESSION-2 - PFLU4737
CENTISOME-POSITION - 77.55345    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5066
LEFT-END-POSITION - 5213561
PRODUCT - G1G1K-7237-MONOMER
RIGHT-END-POSITION - 5214031
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4894
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15520
ACCESSION-2 - PFLU3184
CENTISOME-POSITION - 51.673306    
COMPONENT-OF - NC_012660-64
COMPONENT-OF - TU1G1K-3402
LEFT-END-POSITION - 3473758
PRODUCT - G1G1K-4894-MONOMER
RIGHT-END-POSITION - 3474798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7104
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS22790
ACCESSION-2 - PFLU4652
CENTISOME-POSITION - 76.296005    
COMPONENT-OF - NC_012660-94
COMPONENT-OF - TU1G1K-4980
LEFT-END-POSITION - 5129029
PRODUCT - G1G1K-7104-MONOMER
RIGHT-END-POSITION - 5129964
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8480
TYPES - Unclassified-Genes
COMMON-NAME - nrdR
ACCESSION-1 - PFLU_RS26905
ACCESSION-2 - PFLU5474
CENTISOME-POSITION - 89.31131    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5924
LEFT-END-POSITION - 6003988
PRODUCT - G1G1K-8480-MONOMER
RIGHT-END-POSITION - 6004458
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4637
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14465
ACCESSION-2 - PFLU2967
CENTISOME-POSITION - 48.172096    
COMPONENT-OF - NC_012660-59
COMPONENT-OF - TU1G1K-3150
LEFT-END-POSITION - 3238388
PRODUCT - G1G1K-4637-MONOMER
RIGHT-END-POSITION - 3240010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8870
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28055
ACCESSION-2 - PFLU5698
CENTISOME-POSITION - 92.93767    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6158
LEFT-END-POSITION - 6247771
PRODUCT - G1G1K-8870-MONOMER
RIGHT-END-POSITION - 6249876
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4511
TYPES - ORFs
ACCESSION-1 - PFLU_RS13925
ACCESSION-2 - PFLU2856
CENTISOME-POSITION - 46.594643    
COMPONENT-OF - NC_012660-57
COMPONENT-OF - TU1G1K-3026
LEFT-END-POSITION - 3132343
PRODUCT - G1G1K-4511-MONOMER
RIGHT-END-POSITION - 3132888
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-533
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proY
ACCESSION-1 - PFLU_RS01810
ACCESSION-2 - PFLU0368
CENTISOME-POSITION - 6.05789    
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-378
LEFT-END-POSITION - 407244
PRODUCT - G1G1K-533-MONOMER
RIGHT-END-POSITION - 408653
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4154
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12830
ACCESSION-2 - PFLU2626
CENTISOME-POSITION - 43.01781    
COMPONENT-OF - NC_012660-53
COMPONENT-OF - TU1G1K-2782
LEFT-END-POSITION - 2891889
PRODUCT - G1G1K-4154-MONOMER
RIGHT-END-POSITION - 2894384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5424
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17355
ACCESSION-2 - PFLU3560
CENTISOME-POSITION - 58.708084    
COMPONENT-OF - NC_012660-72
COMPONENT-OF - TU1G1K-3800
LEFT-END-POSITION - 3946674
PRODUCT - G1G1K-5424-MONOMER
RIGHT-END-POSITION - 3947420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8636
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27455
ACCESSION-2 - PFLU5576
CENTISOME-POSITION - 90.850945    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-6022
LEFT-END-POSITION - 6107490
PRODUCT - G1G1K-8636-MONOMER
RIGHT-END-POSITION - 6108830
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9134
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28785
ACCESSION-2 - PFLU5847
CENTISOME-POSITION - 95.257416    
COMPONENT-OF - NC_012660-118
COMPONENT-OF - TU1G1K-6308
LEFT-END-POSITION - 6403717
PRODUCT - G1G1K-9134-MONOMER
RIGHT-END-POSITION - 6405075
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6561
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21045
ACCESSION-2 - PFLU4285
CENTISOME-POSITION - 70.36426    
COMPONENT-OF - NC_012660-87
COMPONENT-OF - TU1G1K-4564
LEFT-END-POSITION - 4730265
PRODUCT - G1G1K-6561-MONOMER
RIGHT-END-POSITION - 4731725
TRANSCRIPTION-DIRECTION - -
//
